a,c,f,g,h,i,j,k,Y
366,27550,20000,30000,70000,33968.904,25000,60244.65928,1871220.657
367,26707.5,20000,30000,70000,33948.92,25000,66565.74329,1877438.954
368,22364,20000,30000,70000,33667.488,25000,72857.57226,1873703.561
369,24823,20000,30000,70000,34359.366,25000,79160.83512,1895612.423
370,18600,20000,30000,70000,33668.92,25000,85403.79652,1882706.292
371,20690.5,20000,30000,70000,34371.864,25000,91683.50271,1904054.939
372,22792,20000,30000,70000,33374.04,25000,97957.06273,1901951.61
373,23039.5,20000,30000,70000,33532.31,25000,104238.1289,1912435.362
374,21605,20000,30000,70000,33064.556,25000,110478.7301,1911149.954
375,23162.5,20000,30000,70000,33045,25000,116736.3132,1921517.775
376,25292,20000,30000,70000,33948.752,25000,122991.2686,1945680.282
377,21589,20000,30000,70000,34040.686,25000,129222.1756,1947875.225
378,21835,20000,30000,70000,33754.296,25000,135472.8944,1952100.676
379,27009,20000,30000,70000,33461.786,25000,141692.5264,1965312.342
380,22330,20000,30000,70000,34210.4,25000,147902.3911,1974645.222
381,23722,20000,30000,70000,33510.534,25000,154137.7296,1975225.254
382,20537,20000,30000,70000,33477.728,25000,160327.9024,1976432.761
383,28250.5,20000,30000,70000,34376.158,25000,166532.2082,2010835.822
384,21796,20000,30000,70000,34503.552,25000,172735.5392,2008092.004
385,28012.5,20000,30000,70000,34251.17,25000,178925.6351,2023810.482
386,27120,20000,30000,70000,33545.024,25000,185084.9775,2019881.965
387,27383.5,20000,30000,70000,33976.812,25000,191276.7856,2033850.228
388,21052,20000,30000,70000,34361.12,25000,197432.815,2034624.484
389,21689.5,20000,30000,70000,34536.518,25000,203591.3215,2045654.827
390,26035,22603.5,30000,70000,34045.08,25000,209750.2511,2057119.337
391,23755.5,22375.55,30000,70000,34431.594,25000,215924.878,2065270.3
392,19896,21989.6,30000,70000,33309.264,25000,222083.5377,2049364.596
393,19750,21975,30000,70000,34034.538,25000,228248.5806,2066378.896
394,29059,22905.9,30000,70000,34087.356,25000,234585.3263,2093363.111
395,22022.5,22202.25,30000,70000,34486.41,25000,240770.6346,2091929.294
396,29800,20000,30000,70000,34287.096,25000,246814.1684,2109098.917
397,28485.5,20000,30000,70000,33956.502,25000,253021.1015,2109285.843
398,26965,20000,30000,70000,33478.52,25000,259214.8374,2106993.356
399,29825.5,20000,30000,70000,33996.384,25000,265269.8838,2126750.859
400,23100,20000,30000,70000,34629.6,25000,271194.4334,2129285.091
401,23558.5,20000,30000,70000,34240.976,25000,277244.9631,2131816.834
402,28642,20000,30000,70000,33760.308,25000,283445.3858,2142264.348
403,26899.5,20000,30000,70000,33468.218,25000,289514.7046,2141805.028
404,26966,20000,30000,70000,34296.944,25000,295662.0213,2160342.302
405,25412.5,20000,30000,70000,34175.55,25000,301775.5553,2162562.869
406,28723,20000,30000,70000,33468.052,25000,307869.9844,2166284.008
407,26148,20000,30000,70000,33431.01,25000,314011.7755,2167609.474
408,24988,20000,30000,70000,34220.352,25000,320316.0918,2183188.746
409,24844.5,20000,30000,70000,33571.388,25000,326485.4535,2180884.948
410,26955,20000,30000,70000,34052.44,25000,332591.9766,2198474.87
411,21266.5,20000,30000,70000,34874.46,25000,338599.6857,2205032.49
412,27910,20000,30000,70000,33502.824,25000,344748.8519,2206312.461
413,30868.5,20000,30000,70000,33406.424,25000,350926.0567,2217719.629
414,29908,20000,30000,70000,34647.564,25000,356972.5836,2239395.241
415,28735,20000,30000,70000,33771.52,25000,363187.2062,2231825.864
416,27140,20000,30000,70000,34474.496,25000,369233.1798,2244769.194
417,30541,20000,30000,70000,33572.022,25000,375466.5089,2246058.28
418,27061,20000,30000,70000,34406.556,25000,381746.3475,2257127.291
419,24611.5,20000,30000,70000,34948.39,25000,388241.6124,2266444.297
420,23620,22362,30000,70000,34060.56,25000,393927.1412,2260759.837
421,25360,22536,30000,70000,33718.272,25000,400089.578,2266349.359
422,27741,22774.1,30000,70000,34179.488,25000,406715.5594,2284697.954
423,22307.5,22230.75,30000,70000,34164.858,25000,412659.2337,2279063.009
424,26176,22617.6,30000,70000,33591.28,25000,419356.0964,2286583.892
425,22837.5,22283.75,30000,70000,34230.45,25000,425595.8982,2294537.964
426,26086,20000,30000,70000,34558.2,25000,431625.2648,2309649.985
427,27428,20000,30000,70000,35013.834,25000,437961.0942,2325131.865
428,31986,20000,30000,70000,33664.536,25000,443950.1748,2322499.189
429,26054.5,20000,30000,70000,33774.342,25000,450483.5083,2318367.435
430,31275,20000,30000,70000,33977.5,25000,456369.1516,2338007.948
431,23158.5,20000,30000,70000,33686.774,25000,462595.5514,2323491.871
432,23428,20000,30000,70000,34339.008,25000,468591.303,2338915.933
433,30843,20000,30000,70000,34705.844,25000,475149.2026,2366007.35
